RF00006	CM000292.1/137120843-137120931	89
RF00006	CM000860.1/96026186-96026085	102
RF00006	FR853094.2/41326470-41326571	102
RF00006	DS562880.1/24474828-24474726	103
RF00006	CM001957.1/28601363-28601266	98
RF00006	CM000937.1/228113154-228113067	88
RF00006	KB201549.1/1551321-1551210	112
RF00006	AZIM01000576.1/406533-406630	98
RF00006	CM000869.1/41350683-41350784	102
RF00006	AFEY01094178.1/1351-1234	118
RF00006	DS563022.1/1106533-1106633	101
RF00006	CM000302.1/23235919-23236019	101
RF00006	CM001506.2/28302489-28302392	98
RF00006	DS562871.1/23229139-23229039	101
RF00006	FR853098.3/48212156-48212253	98
RF00006	CM001648.1/40602927-40602840	88
RF00006	DS562859.1/32822384-32822484	101
RF00006	AAMC03010734.1/20577-20678	102
RF00006	AGAJ01044425.1/3939-3842	98
RF00006	GG666489.1/789669-789806	138
RF00006	GG666489.1/746430-746317	114
RF00006	DS562863.1/24826017-24825918	100
RF00006	LFJF01006071.1/45109-44998	112
RF00006	AZAQ01128153.1/12940-13017	78
RF00006	AABS01000153.1/65061-65165	105
RF00006	DS562972.1/937765-937832	68
RF00006	AAPE02045876.1/41101-41206	106
RF00006	KQ983256.1/116992-116898	95
RF00006	DS562881.1/26126899-26126813	87
RF00006	AGTP01071813.1/5891-5789	103
RF00006	DS562879.1/30893065-30892956	110
RF00006	CM003287.1/66563092-66563184	93
RF00006	KB008142.1/19707-19852	146
RF00006	CM001964.1/38825214-38825114	101
RF00006	DF087086.1/7291-7193	99
RF00006	CM000861.1/62830800-62830699	102
RF00006	JARO02002316.1/13357-13256	102
RF00006	DS562865.1/40199673-40199782	110
RF00006	LFEI01000195.1/180334-180218	117
RF00006	CM001660.1/34131816-34131715	102
RF00006	DS562859.1/38436864-38436766	99
RF00006	CM000664.2/206007974-206007880	95
RF00006	DS562862.1/58304330-58304230	101
RF00006	ALWS01103215.1/18730-18818	89
RF00006	LFJF01008992.1/53697-53567	131
RF00006	FR853098.3/119544855-119544755	101
RF00006	KB202124.1/1056115-1055989	127
RF00006	LGKD01364688.1/344-251	94
RF00006	ALWT01183770.1/3884-3778	107
RF00006	GK000007.2/49108599-49108507	93
RF00006	CM008307.1/8803904-8804000	97
RF00006	CM001648.1/40610160-40610072	89
RF00006	AAQR03076423.1/16583-16688	106
RF00006	JH835363.1/682113-682025	89
RF00006	GG666489.1/749799-749943	145
RF00006	DS562920.1/5660982-5661089	108
RF00006	ALWT01013117.1/13185-13285	101
RF00006	AAGJ05014948.1/13807-13940	134
RF00006	JJRE01127094.1/14000-14085	86
RF00006	AFFK01015562.1/17779-17685	95
RF00006	AACT01032410.1/32081-31981	101
RF00006	DS562931.1/893005-892907	99
RF00006	DS562930.1/7023128-7023028	101
RF00006	AZIM01001239.1/857-956	100
RF00006	AFTI01019618.1/1321-1423	103
RF00006	AYUG01156702.1/29255-29365	111
RF00006	DS562862.1/48170336-48170236	101
RF00006	AJIM01103507.1/289-386	98
RF00006	ANKR01230609.1/8149-8252	104
RF00006	DS562970.1/1740953-1740853	101
RF00006	CM000410.1/2615785-2615883	99
RF00006	AVOS01011746.1/151-245	95
RF00006	CM002898.2/2407431-2407328	104
RF00006	FR853098.3/55435761-55435660	102
RF00006	AZIM01000118.1/142580-142483	98
